order_id,customer_id,restaurant_id,order_date,order_amount,payment_method,order_status
166,41,4,2025-01-29,663,Cash,Completed
167,41,1,2025-04-26,782,Debit Card,Completed
168,24,3,2025-03-16,334,Credit Card,Cancelled
169,27,3,2025-04-06,561,Cash,Cancelled
170,33,5,2025-03-09,486,Credit Card,Cancelled
171,19,6,2025-04-14,385,Debit Card,Completed
172,49,4,2025-01-19,963,Credit Card,Completed
173,26,1,2025-04-12,691,UPI,Cancelled
174,44,5,2025-02-17,930,Credit Card,Completed
175,15,8,2025-03-28,201,Credit Card,Completed
176,5,8,2025-03-24,768,Debit Card,Completed
177,3,1,2025-01-18,773,Debit Card,Completed
178,16,9,2025-01-13,427,Debit Card,Cancelled
179,43,9,2025-02-17,1008,Cash,Cancelled
180,7,8,2025-03-25,985,Credit Card,Completed
181,24,4,2025-03-30,1058,Debit Card,Completed
182,24,2,2025-04-20,902,Credit Card,Completed
183,18,4,2025-02-20,400,Debit Card,Completed
184,14,10,2025-03-26,193,UPI,Cancelled
185,9,10,2025-02-01,570,UPI,Completed
186,14,4,2025-03-17,822,Cash,Completed
187,10,3,2025-02-05,663,Cash,Completed
188,2,3,2025-03-26,180,Credit Card,Completed
189,21,1,2025-03-17,506,Credit Card,Completed
190,48,7,2025-01-17,382,UPI,Cancelled
191,50,6,2025-02-27,373,Debit Card,Completed
192,3,9,2025-03-20,767,Debit Card,Completed
193,31,7,2025-01-08,1023,UPI,Cancelled
194,29,2,2025-04-02,315,Credit Card,Completed
195,9,5,2025-01-09,815,Debit Card,Cancelled
196,33,10,2025-02-28,1031,UPI,Completed
197,42,9,2025-04-20,590,Debit Card,Cancelled
198,15,7,2025-04-24,844,Debit Card,Cancelled
199,47,2,2025-02-23,790,Debit Card,Cancelled
200,17,6,2025-03-27,462,Debit Card,Completed
